Mean_Time,SSIP,SSP,SDFB,SFE,RPF,Traffic_Type
393.873784960012,515.80954012094,518.360526966245,200.826618232403,1048.965790789965,0.006849315068493,1
395.186797203536,560.08565403083,559.572755080255,220.7122776827344,1157.100032503255,0.004520795660036,1
396.656947637322,590.4942167025,592.54454384383,227.603554488815,1209.180431598265,0.004280821917808,1
397.97206664953,503.98790445456,505.522892996045,189.9390872321217,1026.39567140695,0.005015045135406,1
399.321701837969,588.22452459964,590.784248379445,162.7610216170946,1208.70156882485,0.004291845493562,1
400.698533994971,521.830832910065,525.931664602875,129.89355593541057,1035.97260639611,0.004849660523763,1
401.933647851543,528.20797366112,531.278950252175,117.3302653764725,1084.05473664172,0.004784688995215,1
403.246571727364,591.58140974149,592.093601438235,112.419740890828,1202.62610395932,0.004295532646048,1
404.589104472308,510.673376014065,516.826067291345,138.727323000555,1048.00841422967,0.004945598417409,1
405.851668216996,523.52369634361,526.082463187905,233.73939148663322,1087.987662196,0.004840271055179,1
407.268649039354,588.125630349095,587.10102123699,185.7853777833248,1195.718833828215,0.004306632213609,1
408.591766844309,505.059252002305,505.059252002305,213.3344947731592,1057.24370804539,0.005020080321285,1
409.879125068062,589.55092483623,595.68627031702,125.393275520643,1208.105301036205,0.006517690875233,1
411.284145012784,576.96951879811,578.50673776471,166.2769021867863,1174.43529048425,0.004397537379068,1
412.562521418734,489.2228742089225,490.2399695814985,171.267701171455,987.09105908474,0.005149330587024,1
413.922945413546,565.14916526614,569.293247137935,115.776653397274,1144.802617083565,0.004516711833785,1
415.313048854029,527.814914549035,528.838803811015,137.10662006421938,1072.0120572897,0.004803073967339,1
416.542297613119,524.25766575518,524.769636131895,195.6869994203064,1058.242768667925,0.00484496124031,1
417.850613020047,587.51579922629,588.54113220923,121.136643331914,1192.462259162605,0.004325259515571,1
419.278132853515,495.1017043653805,498.1114411700335,256.993451618373,1018.795908374965,0.005005005005005,1
420.53987858604,598.53472654378,601.94518082608,206.370756573176,1194.79581689936,0.004699248120301,1
421.878058350818,591.511164290135,593.56502249948,225.581099001474,1195.858942388655,0.004284490145673,1
423.221057319853,508.51519522485,510.563594802795,181.03131734370402,1038.026486123635,0.004975124378109,1
424.504834104415,586.534915099265,588.58573648073,226.5114585072996,1206.908382992715,0.004310344827586,1
425.897059651926,418.4252719190935,420.945906087281,291.7598691438657,891.296241871035,0.008333333333333,1
427.11435957594,536.01322530971,541.644691860245,124.85215314584948,1084.82523823427,0.004699248120301,1
428.460403616723,585.74930777511,588.821419529175,163.1387506336994,1186.85917432055,0.004321521175454,1
429.819369481372,517.77067051405,521.355630646195,133.0800867376938,1061.660336276585,0.004887585532747,1
431.074600984494,589.769736931055,593.73934092963,112.230362538062,1168.76483443741,0.004757373929591,1
432.486854347491,585.80351974099,592.46620194277,169.6620461034968,1207.48302056848,0.004302925989673,1
433.895418538207,507.136199578435,508.650038980165,215.950315663998,1036.475377048865,0.004916420845624,1
435.206952367772,586.749107990675,586.236663354875,147.774881117322,1199.632892407135,0.004310344827586,1
436.599219112907,520.26467118433,520.26467118433,166.6092851647742,1054.38254367238,0.0048828125,1
437.814994942405,509.8570142709,510.88598907266,188.782778419074,998.10555770489,0.004995004995005,1
439.237419048775,588.367959072105,590.41802164727,220.480263142259,1193.64893438931,0.004299226139295,1
440.606502257176,460.77374732445,462.823908602868,181.9529226989874,961.52563957805,0.00768386388584,1
441.900504463117,549.68486223399,551.264416435815,275.311693088284,1115.1652664862,0.006628787878788,1
443.294564374229,540.69450618396,541.722442507505,191.03590742761628,1110.68519758891,0.004699248120301,1
444.666394435245,455.57603806182,454.553420692433,225.41756089998398,952.05677089911,0.005549389567148,1
446.0278021995,546.53040313744,548.58117388092,288.701591788639,1142.279304118405,0.004646840148699,1
447.49415093263,12.3597480962977,61.7987404814884,42.95003937545272,296.633954311144,1.0,0
448.698755383492,9.90097733787112,49.50488668935576,24.54287964311584,297.029320136134,1.0,0
449.903614447514,6.206438957867349,31.0321947893367,18.40715973233688,446.86360496644795,1.0,0
451.108680633704,12.4258958943004,62.1294794715022,30.6785995538948,447.33225219481506,1.0,0
452.51554920276,7.47608459091726,37.38042295458618,24.54287964311584,299.04338363669,1.0,0
453.719873632987,12.4495967382877,62.247983691438606,36.81431946467376,298.790321718906,1.0,0
455.126687212785,9.96153721693896,49.8076860846948,18.40715973233688,448.269174762255,1.0,0
456.329908629258,6.22450275852815,31.122513792640852,42.95003937545272,448.164198614028,1.0,0
457.547382193898,19.92699073591552,69.7444675757044,56.712358049683985,470.775156136005,1.0,0
458.846303996352,11.211475708299421,56.0573785414971,36.66566696544084,241.66958749001,1.0,0
460.145948682229,7.47292996373082,37.3646498186541,42.95003937545272,448.37579782385103,1.0,0
461.350404755275,6.2221019626831495,31.110509813415753,36.81431946467376,298.660894208792,1.0,0
462.554202115536,12.4524612610751,62.2623063053755,24.54287964311584,298.859070265802,1.0,0
463.757729987303,7.4707536916902,37.35376845845088,49.08575928623168,298.830147667608,1.0,0
465.14658332493,6.22571309231645,31.12856546158225,24.16460208440824,429.57420336983404,1.0,0
466.36733169357,12.4485399698574,62.24269984928681,18.40715973233688,298.764959276576,1.0,0
467.572878489892,7.4710664111971195,37.3553320559856,42.95003937545272,298.842656447884,1.0,0
468.777134964864,9.95649157622936,49.7824578811468,18.40715973233688,298.69474728688,1.0,0
470.121828957246,6.22904717634025,31.145235881701254,36.58009106039184,388.692543803631,1.0,0
471.387202034394,7.47016602727818,37.35083013639102,49.08575928623168,448.20996163669196,1.0,0
472.592105609179,8.709578358572,43.54789179286007,18.40715973233688,447.92117272656,1.0,0
473.793360784406,14.918208332345339,44.75462499703602,100.9341009003552,303.336902757688,0.833333333333333,0
475.204244412979,12.4305286355624,62.152643177811804,24.54287964311584,447.49903088024394,1.0,0
476.410221938292,6.2180156390883,31.09007819544145,42.95003937545272,447.69712601435697,1.0,0
477.616729662816,8.706510045062549,43.53255022531261,42.95003937545272,298.508915830714,1.0,0
478.821740118663,11.19319478412273,55.96597392061374,36.81431946467376,298.485194243274,1.0,0
480.229636694988,7.46078480202072,37.30392401010354,30.6785995538948,447.647088121242,1.0,0
481.43469829162,12.439435550362099,62.1971777518106,36.81431946467376,298.54645320869,1.0,0
482.639082556963,7.46390261683302,37.319513084165095,18.40715973233688,298.55610467332,1.0,0
483.988700753167,11.18974078356894,55.948703917844696,42.4714987388979,261.093951616608,1.0,0
485.253202831745,11.19236178008097,55.961808900404854,36.81431946467376,298.46298080216,1.0,0
486.574028932687,9.94014836266944,49.7007418133472,24.6022827190202,369.028007964102,1.0,0
487.88635059387,17.1550736522648,60.04275778292673,64.81412348535312,308.791325740766,1.0,0
489.071645867825,12.428197102727301,62.1409855136364,24.54287964311584,447.41509569818106,1.0,0
490.279191172123,8.70132620554778,43.5066310277389,30.6785995538948,298.33118419021,1.0,0
491.629726014819,9.93917083015032,49.69585415075152,48.54175348606424,260.903234291446,1.0,0
492.893951882919,7.46099714674008,37.30498573370046,42.95003937545272,298.439885869604,1.0,0
494.099540706476,7.4572143556677,37.286071778338496,24.54287964311584,447.432861340062,1.0,0
495.305047082901,12.420707496659599,62.1035374832981,24.54287964311584,447.145469879745,1.0,0
496.512995348374,9.93468900980664,49.67344504903328,36.81431946467376,447.06100544130004,1.0,0
497.918580402931,11.19912896043387,55.99564480216926,42.95003937545272,298.643438944902,1.0,0
499.12452673912,7.4585669647131,37.292834823565386,49.08575928623168,447.514017882786,1.0,0
500.456964301591,12.4372555688565,62.186277844282294,18.554719716621328,251.2325624909,1.0,0
501.729134789899,8.701434515322429,43.50717257661215,18.32726368458903,436.31478783973796,1.0,0
502.945891702175,9.94971594421896,49.74857972109488,24.54287964311584,447.737217489855,1.0,0
504.152055772146,7.45638800273418,37.281940013670834,36.81431946467376,298.255520109366,1.0,0
505.526645058984,8.70963003219225,43.54815016096132,36.9200211360714,414.329542960005,1.0,0
506.747008657456,11.18978390395728,55.94891951978658,30.436689490224353,428.941716318363,1.0,0
507.970103299618,7.45904005164396,37.29520025821986,24.54287964311584,447.542403098637,1.0,0
509.175162218014,7.4686606976714405,37.343303488357265,36.81431946467376,298.746427906858,1.0,0
510.38120953242,6.2198893313644,31.099446656821954,42.95003937545272,447.83203185823504,1.0,0
511.585647990306,8.70613053030364,43.5306526515182,49.08575928623168,298.495903896124,1.0,0
512.790989679098,6.2174367932329,31.087183966164396,49.08575928623168,298.436966075178,1.0,0
514.1996583124,9.94563435429344,49.72817177146736,30.6785995538948,447.553545943206,1.0,0
515.405860932668,6.2152182681573,31.0760913407865,49.08575928623168,298.33047687155,1.0,0
516.61102621754,12.4449793162463,62.2248965812316,49.08575928623168,298.679503589912,1.0,0
517.918058035274,8.28266934599695,41.413346729984795,36.85305100559592,318.054502886284,1.0,0
519.017754427722,22.38215534032392,67.14646602097176,85.89763681438899,455.103825253254,0.833333333333333,0
520.430228106181,8.70461538279088,43.52307691395454,30.6785995538948,298.443955981402,1.0,0
521.6371991992,6.2186886367855,31.093443183927597,18.40715973233688,447.74558184855596,1.0,0
522.841318221887,6.21369717221715,31.0684858610858,24.54287964311584,298.257464266424,1.0,0
524.219866639801,7.4702857702617,37.35142885130862,18.14357156651328,278.890668756438,1.0,0
525.453882521391,6.21449998236835,31.072499911841696,49.08575928623168,447.44399873052,1.0,0
526.657987757524,12.458838168333,62.2941908416651,49.08575928623168,448.51817405998804,1.0,0
527.862829260031,8.7139133224647,43.56956661232364,49.08575928623168,448.14411372675903,1.0,0
529.068373050292,6.22844037732645,31.1422018866322,18.40715973233688,298.965138111668,1.0,0
530.47188397646,9.95913051504904,49.79565257524536,30.6785995538948,448.16087317720803,1.0,0
531.676122339567,6.2179695486858,31.089847743429047,18.40715973233688,447.693807505377,1.0,0
532.881958327691,7.463929181450459,37.31964590725218,42.95003937545272,447.835750887027,1.0,0
534.289364661773,6.2222791888896,31.111395944448002,36.81431946467376,448.00410160005003,1.0,0
535.383523062784,3.13398573893265,9.40195721679796,18.9105327112348,153.5653012077,0.833333333333333,0
